2245,32,0,10,1.4351e+06
2116,51,0,9,1.4672e+06
3004,5,0,10,73620
3234,46,0,1,2.0498e+05
2572,47,0,7,1.7312e+06
2338,34,0,7,1.7419e+06
1639,73,0,8,7.7901e+05
2375,37,0,9,8.1303e+05
2390,54,0,6,1.1335e+06
2402,80,0,5,4.5136e+05
1865,48,1,5,87810
2975,5,0,2,3.3232e+05
2724,40,0,8,1.6562e+06
2497,14,0,10,2.2004e+06
2515,12,0,3,7.7207e+05
2206,5,0,9,2.2136e+06
2393,35,0,8,1.1752e+06
2562,7,1,9,2.2729e+06
3003,37,1,7,22943
2519,68,0,8,44407
1859,3,0,4,33131
1636,54,0,4,4.6079e+05
2865,40,0,7,4.3019e+05
1886,10,0,9,1.7211e+06
2264,38,0,8,1.7901e+06
1819,63,1,8,1.3536e+06
2515,21,0,8,5.9883e+05
2011,78,0,3,2.1876e+05
2490,98,0,1,5934
3068,32,0,9,6.0003e+05
2765,74,0,6,1.0304e+06
3063,73,0,6,1.6446e+06
2281,48,0,4,62926
2095,51,0,8,1.4904e+05
3803,5,1,3,1.4019e+06
2038,44,1,6,2.8273e+05
2066,25,0,10,7.5449e+05
2438,31,0,7,4.0292e+05
2400,49,0,4,7.815e+05
2761,6,0,3,1.8082e+05
2453,49,0,7,4.7202e+05
2879,60,0,2,5.0729e+05
3752,72,0,10,3.7164e+06
2307,66,0,5,1.0257e+05
2406,61,0,2,3.2532e+05
2277,26,0,10,9.0339e+05
3236,67,0,2,4.979e+05
3169,2,1,2,3.814e+05
2470,2,0,8,2.0607e+06
2893,26,0,9,2.029e+06
2101,22,0,3,2.3844e+05
2645,21,0,10,1.0266e+06
2385,56,0,9,1.1231e+06
3004,49,0,9,7.2892e+05
2763,38,0,1,1.8053e+05
1865,55,0,4,1.6668e+05
2037,78,0,3,1.479e+05
2067,85,0,5,3.0161e+05
2269,51,0,1,6447
2388,85,0,2,18744
2459,86,1,10,2.2121e+05
2381,55,0,4,40651
3007,54,1,3,24062
1788,71,1,6,8.2359e+05
2677,60,1,8,1.3737e+06
1814,54,0,5,2.5192e+05
2442,76,1,10,1.7435e+06
2161,1,1,1,55955
2564,4,0,5,1.047e+06
3148,28,1,4,9.4256e+05
1943,12,1,2,37094
2328,39,0,6,2.7012e+05
2151,93,1,1,1.8592e+05
2281,76,0,3,2.6173e+05
2518,1,1,3,9.0711e+05
2995,34,0,10,5.3866e+05
